   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "xmc_vadc.c"
  14              	 .section .text.XMC_VADC_GLOBAL_EnableModule,"ax",%progbits
  15              	 .align 1
  16              	 .global XMC_VADC_GLOBAL_EnableModule
  17              	 .code 16
  18              	 .thumb_func
  20              	XMC_VADC_GLOBAL_EnableModule:
  21 0000 08B5     	 push {r3,lr}
  22 0002 0120     	 mov r0,#1
  23 0004 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  24              	 
  25 0008 08BD     	 pop {r3,pc}
  27              	 .section .text.XMC_VADC_GLOBAL_DisableModule,"ax",%progbits
  28              	 .align 1
  29              	 .global XMC_VADC_GLOBAL_DisableModule
  30              	 .code 16
  31              	 .thumb_func
  33              	XMC_VADC_GLOBAL_DisableModule:
  34 0000 08B5     	 push {r3,lr}
  35 0002 0120     	 mov r0,#1
  36 0004 FFF7FEFF 	 bl XMC_SCU_CLOCK_GatePeripheralClock
  37              	 
  38 0008 08BD     	 pop {r3,pc}
  40              	 .section .text.XMC_VADC_GLOBAL_Init,"ax",%progbits
  41              	 .align 1
  42              	 .global XMC_VADC_GLOBAL_Init
  43              	 .code 16
  44              	 .thumb_func
  46              	XMC_VADC_GLOBAL_Init:
  47 0000 38B5     	 push {r3,r4,r5,lr}
  48 0002 0D1C     	 mov r5,r1
  49 0004 041C     	 mov r4,r0
  50 0006 FFF7FEFF 	 bl XMC_VADC_GLOBAL_EnableModule
  51 000a 2B69     	 ldr r3,[r5,#16]
  52              	 
  53 000c 2360     	 str r3,[r4]
  54 000e 231C     	 mov r3,r4
  55 0010 6A68     	 ldr r2,[r5,#4]
  56 0012 A033     	 add r3,r3,#160
  57 0014 1A60     	 str r2,[r3]
  58 0016 AA68     	 ldr r2,[r5,#8]
  59 0018 5A60     	 str r2,[r3,#4]
  60 001a A023     	 mov r3,#160
  61 001c EA68     	 ldr r2,[r5,#12]
  62 001e 9B00     	 lsl r3,r3,#2
  63 0020 E250     	 str r2,[r4,r3]
  64 0022 064A     	 ldr r2,.L4
  65 0024 064B     	 ldr r3,.L4+4
  66 0026 116C     	 ldr r1,[r2,#64]
  67 0028 0B40     	 and r3,r1
  68 002a 8021     	 mov r1,#128
  69 002c 0902     	 lsl r1,r1,#8
  70 002e 0B43     	 orr r3,r1
  71 0030 1364     	 str r3,[r2,#64]
  72 0032 0122     	 mov r2,#1
  73 0034 034B     	 ldr r3,.L4+8
  74 0036 1A60     	 str r2,[r3]
  75 0038 38BD     	 pop {r3,r4,r5,pc}
  76              	.L5:
  77 003a C046     	 .align 2
  78              	.L4:
  79 003c 00400348 	 .word 1208172544
  80 0040 FFEFFFFF 	 .word -4097
  81 0044 00050140 	 .word 1073808640
  83              	 .section .text.XMC_VADC_GLOBAL_InputClassInit,"ax",%progbits
  84              	 .align 1
  85              	 .global XMC_VADC_GLOBAL_InputClassInit
  86              	 .code 16
  87              	 .thumb_func
  89              	XMC_VADC_GLOBAL_InputClassInit:
  90 0000 024A     	 ldr r2,.L7
  91 0002 2833     	 add r3,r3,#40
  92 0004 1140     	 and r1,r2
  93 0006 9B00     	 lsl r3,r3,#2
  94 0008 1950     	 str r1,[r3,r0]
  95              	 
  96 000a 7047     	 bx lr
  97              	.L8:
  98              	 .align 2
  99              	.L7:
 100 000c 1F070000 	 .word 1823
 102              	 .section .text.XMC_VADC_GLOBAL_StartupCalibration,"ax",%progbits
 103              	 .align 1
 104              	 .global XMC_VADC_GLOBAL_StartupCalibration
 105              	 .code 16
 106              	 .thumb_func
 108              	XMC_VADC_GLOBAL_StartupCalibration:
 109 0000 8022     	 mov r2,#128
 110 0002 0430     	 add r0,r0,#4
 111 0004 C36F     	 ldr r3,[r0,#124]
 112 0006 1206     	 lsl r2,r2,#24
 113 0008 1343     	 orr r3,r2
 114 000a C367     	 str r3,[r0,#124]
 115              	.L10:
 116 000c 064B     	 ldr r3,.L16
 117 000e 1A6C     	 ldr r2,[r3,#64]
 118 0010 120F     	 lsr r2,r2,#28
 119 0012 032A     	 cmp r2,#3
 120 0014 01D0     	 beq .L12
 121              	
 122 0016 C046     	 nop
 123              	
 124              	 .code 16
 125 0018 F8E7     	 b .L10
 126              	.L12:
 127 001a 1A6C     	 ldr r2,[r3,#64]
 128 001c 120F     	 lsr r2,r2,#28
 129 001e 032A     	 cmp r2,#3
 130 0020 01D1     	 bne .L15
 131              	
 132 0022 C046     	 nop
 133              	
 134              	 .code 16
 135 0024 F9E7     	 b .L12
 136              	.L15:
 137              	 
 138 0026 7047     	 bx lr
 139              	.L17:
 140              	 .align 2
 141              	.L16:
 142 0028 00400348 	 .word 1208172544
 144              	 .section .text.XMC_VADC_GLOBAL_SetCompareValue,"ax",%progbits
 145              	 .align 1
 146              	 .global XMC_VADC_GLOBAL_SetCompareValue
 147              	 .code 16
 148              	 .thumb_func
 150              	XMC_VADC_GLOBAL_SetCompareValue:
 151 0000 C022     	 mov r2,#192
 152 0002 9200     	 lsl r2,r2,#2
 153 0004 8358     	 ldr r3,[r0,r2]
 154 0006 8900     	 lsl r1,r1,#2
 155 0008 1B0C     	 lsr r3,r3,#16
 156 000a 1B04     	 lsl r3,r3,#16
 157 000c 8350     	 str r3,[r0,r2]
 158 000e 8358     	 ldr r3,[r0,r2]
 159              	 
 160 0010 1943     	 orr r1,r3
 161 0012 8150     	 str r1,[r0,r2]
 162 0014 7047     	 bx lr
 164              	 .section .text.XMC_VADC_GLOBAL_GetCompareResult,"ax",%progbits
 165              	 .align 1
 166              	 .global XMC_VADC_GLOBAL_GetCompareResult
 167              	 .code 16
 168              	 .thumb_func
 170              	XMC_VADC_GLOBAL_GetCompareResult:
 171 0000 C023     	 mov r3,#192
 172 0002 9B00     	 lsl r3,r3,#2
 173 0004 C358     	 ldr r3,[r0,r3]
 174 0006 0220     	 mov r0,#2
 175 0008 002B     	 cmp r3,#0
 176 000a 01DA     	 bge .L20
 177 000c 5B00     	 lsl r3,r3,#1
 178 000e D80F     	 lsr r0,r3,#31
 179              	.L20:
 180              	 
 181 0010 7047     	 bx lr
 183              	 .section .text.XMC_VADC_GLOBAL_SetResultEventInterruptNode,"ax",%progbits
 184              	 .align 1
 185              	 .global XMC_VADC_GLOBAL_SetResultEventInterruptNode
 186              	 .code 16
 187              	 .thumb_func
 189              	XMC_VADC_GLOBAL_SetResultEventInterruptNode:
 190 0000 0329     	 cmp r1,#3
 191 0002 00D9     	 bls .L24
 192 0004 0439     	 sub r1,r1,#4
 193              	.L24:
 194 0006 FC30     	 add r0,r0,#252
 195 0008 426C     	 ldr r2,[r0,#68]
 196 000a 044B     	 ldr r3,.L25
 197 000c 0904     	 lsl r1,r1,#16
 198 000e 1340     	 and r3,r2
 199 0010 4364     	 str r3,[r0,#68]
 200 0012 436C     	 ldr r3,[r0,#68]
 201              	 
 202 0014 1943     	 orr r1,r3
 203 0016 4164     	 str r1,[r0,#68]
 204 0018 7047     	 bx lr
 205              	.L26:
 206 001a C046     	 .align 2
 207              	.L25:
 208 001c FFFFF0FF 	 .word -983041
 210              	 .section .text.XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode,"ax",%progbits
 211              	 .align 1
 212              	 .global XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode
 213              	 .code 16
 214              	 .thumb_func
 216              	XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode:
 217 0000 0329     	 cmp r1,#3
 218 0002 00D9     	 bls .L29
 219 0004 0439     	 sub r1,r1,#4
 220              	.L29:
 221 0006 0F22     	 mov r2,#15
 222 0008 FC30     	 add r0,r0,#252
 223 000a 436C     	 ldr r3,[r0,#68]
 224              	 
 225 000c 9343     	 bic r3,r2
 226 000e 4364     	 str r3,[r0,#68]
 227 0010 436C     	 ldr r3,[r0,#68]
