   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "xmc_spi.c"
  14              	 .section .text.XMC_SPI_CH_Init,"ax",%progbits
  15              	 .align 1
  16              	 .global XMC_SPI_CH_Init
  17              	 .code 16
  18              	 .thumb_func
  20              	XMC_SPI_CH_Init:
  21 0000 38B5     	 push {r3,r4,r5,lr}
  22 0002 0D1C     	 mov r5,r1
  23 0004 041C     	 mov r4,r0
  24 0006 FFF7FEFF 	 bl XMC_USIC_CH_Enable
  25 000a 6B79     	 ldrb r3,[r5,#5]
  26 000c 002B     	 cmp r3,#0
  27 000e 0AD1     	 bne .L2
  28 0010 2B79     	 ldrb r3,[r5,#4]
  29 0012 201C     	 mov r0,r4
  30 0014 2968     	 ldr r1,[r5]
  31 0016 0222     	 mov r2,#2
  32 0018 002B     	 cmp r3,#0
  33 001a 02D0     	 beq .L3
  34 001c FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrateEx
  35 0020 01E0     	 b .L2
  36              	.L3:
  37 0022 FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
  38              	.L2:
  39 0026 094B     	 ldr r3,.L6
  40 0028 6363     	 str r3,[r4,#52]
  41 002a A223     	 mov r3,#162
  42 002c DB00     	 lsl r3,r3,#3
  43 002e A363     	 str r3,[r4,#56]
  44 0030 6B79     	 ldrb r3,[r5,#5]
  45 0032 002B     	 cmp r3,#0
  46 0034 03D1     	 bne .L4
  47 0036 0B22     	 mov r2,#11
  48 0038 AB79     	 ldrb r3,[r5,#6]
  49 003a 1343     	 orr r3,r2
  50 003c E363     	 str r3,[r4,#60]
  51              	.L4:
  52 003e 0123     	 mov r3,#1
  53 0040 5B42     	 neg r3,r3
  54 0042 E364     	 str r3,[r4,#76]
  55 0044 2B89     	 ldrh r3,[r5,#8]
  56              	 
  57 0046 2364     	 str r3,[r4,#64]
  58 0048 38BD     	 pop {r3,r4,r5,pc}
  59              	.L7:
  60 004a C046     	 .align 2
  61              	.L6:
  62 004c 02013F07 	 .word 121569538
  64              	 .section .text.XMC_SPI_CH_SetBaudrate,"ax",%progbits
  65              	 .align 1
  66              	 .global XMC_SPI_CH_SetBaudrate
  67              	 .code 16
  68              	 .thumb_func
  70              	XMC_SPI_CH_SetBaudrate:
  71 0000 38B5     	 push {r3,r4,r5,lr}
  72 0002 051C     	 mov r5,r0
  73 0004 0C1C     	 mov r4,r1
  74 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
  75 000a 4308     	 lsr r3,r0,#1
  76 000c 0120     	 mov r0,#1
  77 000e 9C42     	 cmp r4,r3
  78 0010 07D8     	 bhi .L9
  79 0012 281C     	 mov r0,r5
  80 0014 211C     	 mov r1,r4
  81 0016 0222     	 mov r2,#2
  82 0018 FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
  83 001c 431E     	 sub r3,r0,#1
  84 001e 9841     	 sbc r0,r0,r3
  85 0020 C0B2     	 uxtb r0,r0
  86              	.L9:
  87              	 
  88 0022 38BD     	 pop {r3,r4,r5,pc}
  90              	 .section .text.XMC_SPI_CH_SetBaudrateEx,"ax",%progbits
  91              	 .align 1
  92              	 .global XMC_SPI_CH_SetBaudrateEx
  93              	 .code 16
  94              	 .thumb_func
  96              	XMC_SPI_CH_SetBaudrateEx:
  97 0000 70B5     	 push {r4,r5,r6,lr}
  98 0002 051C     	 mov r5,r0
  99 0004 0C1C     	 mov r4,r1
 100 0006 161C     	 mov r6,r2
 101 0008 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 102 000c 4308     	 lsr r3,r0,#1
 103 000e 0120     	 mov r0,#1
 104 0010 9C42     	 cmp r4,r3
 105 0012 09D8     	 bhi .L12
 106 0014 281C     	 mov r0,r5
 107 0016 211C     	 mov r1,r4
 108 0018 0222     	 mov r2,#2
 109 001a 002E     	 cmp r6,#0
 110 001c 02D0     	 beq .L13
 111 001e FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrateEx
 112 0022 01E0     	 b .L12
 113              	.L13:
 114 0024 FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
 115              	.L12:
 116              	 
 117 0028 70BD     	 pop {r4,r5,r6,pc}
 119              	 .section .text.XMC_SPI_CH_EnableSlaveSelect,"ax",%progbits
 120              	 .align 1
 121              	 .global XMC_SPI_CH_EnableSlaveSelect
 122              	 .code 16
 123              	 .thumb_func
 125              	XMC_SPI_CH_EnableSlaveSelect:
 126 0000 C26B     	 ldr r2,[r0,#60]
 127 0002 034B     	 ldr r3,.L16
 128              	 
 129 0004 1340     	 and r3,r2
 130 0006 C363     	 str r3,[r0,#60]
 131 0008 C36B     	 ldr r3,[r0,#60]
 132 000a 1943     	 orr r1,r3
 133 000c C163     	 str r1,[r0,#60]
 134 000e 7047     	 bx lr
 135              	.L17:
 136              	 .align 2
 137              	.L16:
 138 0010 FFFF00FF 	 .word -16711681
 140              	 .section .text.XMC_SPI_CH_DisableSlaveSelect,"ax",%progbits
 141              	 .align 1
 142              	 .global XMC_SPI_CH_DisableSlaveSelect
 143              	 .code 16
 144              	 .thumb_func
 146              	XMC_SPI_CH_DisableSlaveSelect:
 147 0000 0122     	 mov r2,#1
 148 0002 C36C     	 ldr r3,[r0,#76]
 149              	 
 150 0004 1343     	 orr r3,r2
 151 0006 C364     	 str r3,[r0,#76]
 152 0008 C26B     	 ldr r2,[r0,#60]
 153 000a 024B     	 ldr r3,.L19
 154 000c 1340     	 and r3,r2
 155 000e C363     	 str r3,[r0,#60]
 156 0010 7047     	 bx lr
 157              	.L20:
 158 0012 C046     	 .align 2
 159              	.L19:
 160 0014 FFFF00FF 	 .word -16711681
 162              	 .section .text.XMC_SPI_CH_Transmit,"ax",%progbits
 163              	 .align 1
 164              	 .global XMC_SPI_CH_Transmit
 165              	 .code 16
 166              	 .thumb_func
 168              	XMC_SPI_CH_Transmit:
 169 0000 FF23     	 mov r3,#255
 170 0002 30B5     	 push {r4,r5,lr}
 171 0004 9501     	 lsl r5,r2,#6
 172 0006 2B40     	 and r3,r5
 173 0008 C025     	 mov r5,#192
 174 000a 046C     	 ldr r4,[r0,#64]
 175 000c AC43     	 bic r4,r5
 176 000e 2343     	 orr r3,r4
 177 0010 0364     	 str r3,[r0,#64]
 178 0012 031C     	 mov r3,r0
 179 0014 FC33     	 add r3,r3,#252
 180 0016 DC68     	 ldr r4,[r3,#12]
 181 0018 E023     	 mov r3,#224
 182 001a DB04     	 lsl r3,r3,#19
 183 001c 1C42     	 tst r4,r3
 184 001e 0CD1     	 bne .L22
 185              	.L23:
 186 0020 7F24     	 mov r4,#127
 187 0022 836B     	 ldr r3,[r0,#56]
 188 0024 A343     	 bic r3,r4
 189 0026 DBB2     	 uxtb r3,r3
 190 0028 802B     	 cmp r3,#128
 191 002a F9D0     	 beq .L23
 192 002c 8024     	 mov r4,#128
 193 002e C36C     	 ldr r3,[r0,#76]
 194 0030 A401     	 lsl r4,r4,#6
 195 0032 2343     	 orr r3,r4
 196 0034 C364     	 str r3,[r0,#76]
 197 0036 2032     	 add r2,r2,#32
 198 0038 00E0     	 b .L26
 199              	.L22:
 200 003a 6032     	 add r2,r2,#96
 201              	.L26:
 202 003c 9200     	 lsl r2,r2,#2
 203 003e 1150     	 str r1,[r2,r0]
 204              	 
 205 0040 30BD     	 pop {r4,r5,pc}
 207              	 .section .text.XMC_SPI_CH_GetReceivedData,"ax",%progbits
 208              	 .align 1
 209              	 .global XMC_SPI_CH_GetReceivedData
 210              	 .code 16
 211              	 .thumb_func
 213              	XMC_SPI_CH_GetReceivedData:
 214 0000 031C     	 mov r3,r0
 215 0002 E022     	 mov r2,#224
 216 0004 FC33     	 add r3,r3,#252
 217 0006 1969     	 ldr r1,[r3,#16]
 218 0008 D204     	 lsl r2,r2,#19
