   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "xmc_i2c.c"
  14              	 .section .text.XMC_I2C_CH_SetSlaveAddress,"ax",%progbits
  15              	 .align 1
  16              	 .global XMC_I2C_CH_SetSlaveAddress
  17              	 .code 16
  18              	 .thumb_func
  20              	XMC_I2C_CH_SetSlaveAddress:
  21 0000 F823     	 mov r3,#248
  22 0002 F022     	 mov r2,#240
  23 0004 DB01     	 lsl r3,r3,#7
  24 0006 0B40     	 and r3,r1
  25 0008 D201     	 lsl r2,r2,#7
  26 000a 9342     	 cmp r3,r2
  27 000c 07D1     	 bne .L2
  28 000e FE23     	 mov r3,#254
  29 0010 4A00     	 lsl r2,r1,#1
  30 0012 1B02     	 lsl r3,r3,#8
  31 0014 1A40     	 and r2,r3
  32 0016 CBB2     	 uxtb r3,r1
  33 0018 1A43     	 orr r2,r3
  34 001a 111C     	 mov r1,r2
  35 001c 00E0     	 b .L4
  36              	.L2:
  37 001e 0902     	 lsl r1,r1,#8
  38              	.L4:
  39 0020 C163     	 str r1,[r0,#60]
  40              	 
  41 0022 7047     	 bx lr
  43              	 .section .text.XMC_I2C_CH_GetSlaveAddress,"ax",%progbits
  44              	 .align 1
  45              	 .global XMC_I2C_CH_GetSlaveAddress
  46              	 .code 16
  47              	 .thumb_func
  49              	XMC_I2C_CH_GetSlaveAddress:
  50 0000 C36B     	 ldr r3,[r0,#60]
  51 0002 1804     	 lsl r0,r3,#16
  52 0004 DBB2     	 uxtb r3,r3
  53 0006 002B     	 cmp r3,#0
  54 0008 01D1     	 bne .L7
  55 000a 000E     	 lsr r0,r0,#24
  56 000c 04E0     	 b .L8
  57              	.L7:
  58 000e C022     	 mov r2,#192
  59 0010 400C     	 lsr r0,r0,#17
  60 0012 9200     	 lsl r2,r2,#2
  61 0014 1040     	 and r0,r2
  62 0016 1843     	 orr r0,r3
  63              	.L8:
  64 0018 80B2     	 uxth r0,r0
  65              	 
  66 001a 7047     	 bx lr
  68              	 .section .text.XMC_I2C_CH_SetBaudrate,"ax",%progbits
  69              	 .align 1
  70              	 .global XMC_I2C_CH_SetBaudrate
  71              	 .code 16
  72              	 .thumb_func
  74              	XMC_I2C_CH_SetBaudrate:
  75 0000 08B5     	 push {r3,lr}
  76 0002 0D4B     	 ldr r3,.L14
  77 0004 9942     	 cmp r1,r3
  78 0006 05D8     	 bhi .L10
  79 0008 C26B     	 ldr r2,[r0,#60]
  80 000a 0C4B     	 ldr r3,.L14+4
  81 000c 1340     	 and r3,r2
  82 000e C363     	 str r3,[r0,#60]
  83 0010 0A22     	 mov r2,#10
  84 0012 09E0     	 b .L13
  85              	.L10:
  86 0014 0A4A     	 ldr r2,.L14+8
  87 0016 0123     	 mov r3,#1
  88 0018 9142     	 cmp r1,r2
  89 001a 0AD8     	 bhi .L11
  90 001c 8022     	 mov r2,#128
  91 001e C36B     	 ldr r3,[r0,#60]
  92 0020 9202     	 lsl r2,r2,#10
  93 0022 1343     	 orr r3,r2
  94 0024 1922     	 mov r2,#25
  95 0026 C363     	 str r3,[r0,#60]
  96              	.L13:
  97 0028 FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
  98 002c 431E     	 sub r3,r0,#1
  99 002e 9841     	 sbc r0,r0,r3
 100 0030 C3B2     	 uxtb r3,r0
 101              	.L11:
 102 0032 181C     	 mov r0,r3
 103              	 
 104 0034 08BD     	 pop {r3,pc}
 105              	.L15:
 106 0036 C046     	 .align 2
 107              	.L14:
 108 0038 A0860100 	 .word 100000
 109 003c FFFFFDFF 	 .word -131073
 110 0040 801A0600 	 .word 400000
 112              	 .section .text.XMC_I2C_CH_SetBaudrateEx,"ax",%progbits
 113              	 .align 1
 114              	 .global XMC_I2C_CH_SetBaudrateEx
 115              	 .code 16
 116              	 .thumb_func
 118              	XMC_I2C_CH_SetBaudrateEx:
 119 0000 031C     	 mov r3,r0
 120 0002 1148     	 ldr r0,.L24
 121 0004 10B5     	 push {r4,lr}
 122 0006 8142     	 cmp r1,r0
 123 0008 0AD8     	 bhi .L17
 124 000a DC6B     	 ldr r4,[r3,#60]
 125 000c 0F48     	 ldr r0,.L24+4
 126 000e 2040     	 and r0,r4
 127 0010 D863     	 str r0,[r3,#60]
 128 0012 181C     	 mov r0,r3
 129 0014 002A     	 cmp r2,#0
 130 0016 01D0     	 beq .L18
 131 0018 0A22     	 mov r2,#10
 132 001a 0EE0     	 b .L22
 133              	.L18:
 134 001c 0A22     	 mov r2,#10
 135 001e 10E0     	 b .L23
 136              	.L17:
 137 0020 0B4C     	 ldr r4,.L24+8
 138 0022 0120     	 mov r0,#1
 139 0024 A142     	 cmp r1,r4
 140 0026 0ED8     	 bhi .L19
 141 0028 8024     	 mov r4,#128
 142 002a D86B     	 ldr r0,[r3,#60]
 143 002c A402     	 lsl r4,r4,#10
 144 002e 2043     	 orr r0,r4
 145 0030 D863     	 str r0,[r3,#60]
 146 0032 181C     	 mov r0,r3
 147 0034 002A     	 cmp r2,#0
 148 0036 03D0     	 beq .L20
 149 0038 1922     	 mov r2,#25
 150              	.L22:
 151 003a FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrateEx
 152 003e 02E0     	 b .L19
 153              	.L20:
 154 0040 1922     	 mov r2,#25
 155              	.L23:
 156 0042 FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
 157              	.L19:
 158              	 
 159 0046 10BD     	 pop {r4,pc}
 160              	.L25:
 161              	 .align 2
 162              	.L24:
 163 0048 A0860100 	 .word 100000
 164 004c FFFFFDFF 	 .word -131073
 165 0050 801A0600 	 .word 400000
 167              	 .section .text.XMC_I2C_CH_Init,"ax",%progbits
 168              	 .align 1
 169              	 .global XMC_I2C_CH_Init
 170              	 .code 16
 171              	 .thumb_func
 173              	XMC_I2C_CH_Init:
 174 0000 38B5     	 push {r3,r4,r5,lr}
 175 0002 041C     	 mov r4,r0
 176 0004 0D1C     	 mov r5,r1
 177 0006 FFF7FEFF 	 bl XMC_USIC_CH_Enable
 178 000a 0A4B     	 ldr r3,.L27
 179 000c 201C     	 mov r0,r4
 180 000e 6363     	 str r3,[r4,#52]
 181 0010 E988     	 ldrh r1,[r5,#6]
 182 0012 FFF7FEFF 	 bl XMC_I2C_CH_SetSlaveAddress
 183 0016 2A79     	 ldrb r2,[r5,#4]
 184 0018 2968     	 ldr r1,[r5]
 185 001a 201C     	 mov r0,r4
 186 001c FFF7FEFF 	 bl XMC_I2C_CH_SetBaudrateEx
 187 0020 A023     	 mov r3,#160
 188 0022 DB00     	 lsl r3,r3,#3
 189 0024 A363     	 str r3,[r4,#56]
 190 0026 0123     	 mov r3,#1
 191 0028 5B42     	 neg r3,r3
 192 002a E364     	 str r3,[r4,#76]
 193 002c 0023     	 mov r3,#0
 194              	 
 195 002e 2364     	 str r3,[r4,#64]
 196 0030 38BD     	 pop {r3,r4,r5,pc}
 197              	.L28:
 198 0032 C046     	 .align 2
 199              	.L27:
 200 0034 03033F07 	 .word 121570051
 202              	 .section .text.XMC_I2C_CH_MasterStart,"ax",%progbits
 203              	 .align 1
 204              	 .global XMC_I2C_CH_MasterStart
 205              	 .code 16
 206              	 .thumb_func
 208              	XMC_I2C_CH_MasterStart:
 209 0000 012A     	 cmp r2,#1
 210 0002 02D0     	 beq .L30
 211 0004 8023     	 mov r3,#128
 212 0006 DB00     	 lsl r3,r3,#3
 213 0008 00E0     	 b .L36
 214              	.L30:
 215 000a 0D4B     	 ldr r3,.L37
 216              	.L36:
 217 000c 1943     	 orr r1,r3
 218 000e 031C     	 mov r3,r0
 219 0010 FC33     	 add r3,r3,#252
 220 0012 DA68     	 ldr r2,[r3,#12]
 221 0014 E023     	 mov r3,#224
 222 0016 DB04     	 lsl r3,r3,#19
 223 0018 1A42     	 tst r2,r3
