   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "xmc1_flash.c"
  14              	 .section .text.XMC_FLASH_ClearStatus,"ax",%progbits
  15              	 .align 1
  16              	 .global XMC_FLASH_ClearStatus
  17              	 .code 16
  18              	 .thumb_func
  20              	XMC_FLASH_ClearStatus:
  21 0000 C021     	 mov r1,#192
  22 0002 034A     	 ldr r2,.L2
  23 0004 8901     	 lsl r1,r1,#6
  24 0006 9388     	 ldrh r3,[r2,#4]
  25              	 
  26 0008 0B43     	 orr r3,r1
  27 000a 9380     	 strh r3,[r2,#4]
  28 000c 7047     	 bx lr
  29              	.L3:
  30 000e C046     	 .align 2
  31              	.L2:
  32 0010 00000540 	 .word 1074069504
  34              	 .section .text.XMC_FLASH_GetStatus,"ax",%progbits
  35              	 .align 1
  36              	 .global XMC_FLASH_GetStatus
  37              	 .code 16
  38              	 .thumb_func
  40              	XMC_FLASH_GetStatus:
  41 0000 014B     	 ldr r3,.L5
  42              	 
  43 0002 1888     	 ldrh r0,[r3]
  44 0004 80B2     	 uxth r0,r0
  45 0006 7047     	 bx lr
  46              	.L6:
  47              	 .align 2
  48              	.L5:
  49 0008 00000540 	 .word 1074069504
  51              	 .section .text.XMC_FLASH_EnableEvent,"ax",%progbits
  52              	 .align 1
  53              	 .global XMC_FLASH_EnableEvent
  54              	 .code 16
  55              	 .thumb_func
  57              	XMC_FLASH_EnableEvent:
  58 0000 024B     	 ldr r3,.L8
  59              	 
  60 0002 1A89     	 ldrh r2,[r3,#8]
  61 0004 1043     	 orr r0,r2
  62 0006 80B2     	 uxth r0,r0
  63 0008 1881     	 strh r0,[r3,#8]
  64 000a 7047     	 bx lr
  65              	.L9:
  66              	 .align 2
  67              	.L8:
  68 000c 00000540 	 .word 1074069504
  70              	 .section .text.XMC_FLASH_DisableEvent,"ax",%progbits
  71              	 .align 1
  72              	 .global XMC_FLASH_DisableEvent
  73              	 .code 16
  74              	 .thumb_func
  76              	XMC_FLASH_DisableEvent:
  77 0000 024A     	 ldr r2,.L11
  78              	 
  79 0002 1389     	 ldrh r3,[r2,#8]
  80 0004 8343     	 bic r3,r0
  81 0006 1381     	 strh r3,[r2,#8]
  82 0008 7047     	 bx lr
  83              	.L12:
  84 000a C046     	 .align 2
  85              	.L11:
  86 000c 00000540 	 .word 1074069504
  88              	 .section .text.XMC_FLASH_ErasePage,"ax",%progbits
  89              	 .align 1
  90              	 .global XMC_FLASH_ErasePage
  91              	 .code 16
  92              	 .thumb_func
  94              	XMC_FLASH_ErasePage:
  95 0000 08B5     	 push {r3,lr}
  96 0002 8023     	 mov r3,#128
  97 0004 5B00     	 lsl r3,r3,#1
  98 0006 1B68     	 ldr r3,[r3]
  99 0008 9847     	 blx r3
 100              	 
 101 000a 08BD     	 pop {r3,pc}
 103              	 .section .text.XMC_FLASH_ProgramVerifyPage,"ax",%progbits
 104              	 .align 1
 105              	 .global XMC_FLASH_ProgramVerifyPage
 106              	 .code 16
 107              	 .thumb_func
 109              	XMC_FLASH_ProgramVerifyPage:
 110 0000 08B5     	 push {r3,lr}
 111 0002 8223     	 mov r3,#130
 112 0004 021C     	 mov r2,r0
 113 0006 5B00     	 lsl r3,r3,#1
 114 0008 081C     	 mov r0,r1
 115 000a 1B68     	 ldr r3,[r3]
 116 000c 111C     	 mov r1,r2
 117 000e 9847     	 blx r3
 118              	 
 119 0010 08BD     	 pop {r3,pc}
 121              	 .section .text.XMC_FLASH_WriteBlocks,"ax",%progbits
 122              	 .align 1
 123              	 .global XMC_FLASH_WriteBlocks
 124              	 .code 16
 125              	 .thumb_func
 127              	XMC_FLASH_WriteBlocks:
 128 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 129 0002 FF26     	 mov r6,#255
 130 0004 144C     	 ldr r4,.L25
 131 0006 9446     	 mov ip,r2
 132 0008 A588     	 ldrh r5,[r4,#4]
 133 000a B543     	 bic r5,r6
 134 000c C026     	 mov r6,#192
 135 000e A580     	 strh r5,[r4,#4]
 136 0010 A588     	 ldrh r5,[r4,#4]
 137 0012 B601     	 lsl r6,r6,#6
 138 0014 3543     	 orr r5,r6
 139 0016 A580     	 strh r5,[r4,#4]
 140 0018 002B     	 cmp r3,#0
 141 001a 02D0     	 beq .L16
 142 001c A388     	 ldrh r3,[r4,#4]
 143 001e 6125     	 mov r5,#97
 144 0020 01E0     	 b .L22
 145              	.L16:
 146 0022 A125     	 mov r5,#161
 147 0024 A388     	 ldrh r3,[r4,#4]
 148              	.L22:
 149 0026 2B43     	 orr r3,r5
 150 0028 0025     	 mov r5,#0
 151 002a A380     	 strh r3,[r4,#4]
 152              	.L18:
 153 002c 2B01     	 lsl r3,r5,#4
 154 002e C718     	 add r7,r0,r3
 155 0030 CE18     	 add r6,r1,r3
 156 0032 6545     	 cmp r5,ip
 157 0034 0AD0     	 beq .L24
 158 0036 0023     	 mov r3,#0
 159              	.L19:
 160 0038 F258     	 ldr r2,[r6,r3]
 161 003a FA50     	 str r2,[r7,r3]
 162 003c 0433     	 add r3,r3,#4
 163 003e 102B     	 cmp r3,#16
 164 0040 FAD1     	 bne .L19
 165              	.L20:
 166 0042 2388     	 ldrh r3,[r4]
 167 0044 DB07     	 lsl r3,r3,#31
 168 0046 FCD4     	 bmi .L20
 169 0048 0135     	 add r5,r5,#1
 170 004a EFE7     	 b .L18
 171              	.L24:
 172 004c FF22     	 mov r2,#255
 173 004e A388     	 ldrh r3,[r4,#4]
 174              	 
 175 0050 9343     	 bic r3,r2
 176 0052 A380     	 strh r3,[r4,#4]
 177 0054 F0BD     	 pop {r4,r5,r6,r7,pc}
 178              	.L26:
 179 0056 C046     	 .align 2
 180              	.L25:
 181 0058 00000540 	 .word 1074069504
 183              	 .section .text.XMC_FLASH_ErasePages,"ax",%progbits
 184              	 .align 1
 185              	 .global XMC_FLASH_ErasePages
 186              	 .code 16
 187              	 .thumb_func
 189              	XMC_FLASH_ErasePages:
 190 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 191 0002 071C     	 mov r7,r0
 192 0004 0E1C     	 mov r6,r1
 193 0006 0024     	 mov r4,#0
 194              	.L28:
 195 0008 8025     	 mov r5,#128
 196 000a 2002     	 lsl r0,r4,#8
 197 000c 3818     	 add r0,r7,r0
 198 000e 6D02     	 lsl r5,r5,#9
 199 0010 B442     	 cmp r4,r6
 200 0012 07D0     	 beq .L31
 201 0014 8023     	 mov r3,#128
 202 0016 5B00     	 lsl r3,r3,#1
 203 0018 1B68     	 ldr r3,[r3]
 204 001a 9847     	 blx r3
 205 001c A842     	 cmp r0,r5
 206 001e 02D1     	 bne .L29
 207 0020 0134     	 add r4,r4,#1
 208 0022 F1E7     	 b .L28
 209              	.L31:
 210 0024 281C     	 mov r0,r5
 211              	.L29:
 212              	 
 213 0026 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 215              	 .section .text.XMC_FLASH_VerifyBlocks,"ax",%progbits
 216              	 .align 1
 217              	 .global XMC_FLASH_VerifyBlocks
 218              	 .code 16
 219              	 .thumb_func
 221              	XMC_FLASH_VerifyBlocks:
 222 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 223 0002 FF25     	 mov r5,#255
 224 0004 0F4B     	 ldr r3,.L38
 225 0006 9446     	 mov ip,r2
 226 0008 9C88     	 ldrh r4,[r3,#4]
 227 000a AC43     	 bic r4,r5
 228 000c 9C80     	 strh r4,[r3,#4]
 229 000e 9C88     	 ldrh r4,[r3,#4]
 230 0010 0D4D     	 ldr r5,.L38+4
 231 0012 2C43     	 orr r4,r5
 232 0014 9C80     	 strh r4,[r3,#4]
 233 0016 0025     	 mov r5,#0
 234 0018 1C1C     	 mov r4,r3
 235              	.L33:
 236 001a 2B01     	 lsl r3,r5,#4
 237 001c C718     	 add r7,r0,r3
