   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "digital_io_conf.c"
  14              	 .global DIGITAL_IO_1
  15              	 .global DIGITAL_IO_0
  16              	 .section .rodata.DIGITAL_IO_0,"a",%progbits
  17              	 .align 2
  20              	DIGITAL_IO_0:
  21 0000 00000440 	 .word 1074003968
  22 0004 80       	 .byte -128
  23 0005 000000   	 .space 3
  24 0008 00000100 	 .word 65536
  25 000c 03       	 .byte 3
  26 000d 00       	 .byte 0
  27 000e 0000     	 .space 2
  28              	 .section .rodata.DIGITAL_IO_1,"a",%progbits
  29              	 .align 2
  32              	DIGITAL_IO_1:
  33 0000 00000440 	 .word 1074003968
  34 0004 80       	 .byte -128
  35 0005 000000   	 .space 3
  36 0008 00000100 	 .word 65536
  37 000c 04       	 .byte 4
  38 000d 00       	 .byte 0
  39 000e 0000     	 .space 2
  40              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 digital_io_conf.c
    {standard input}:32     .rodata.DIGITAL_IO_1:00000000 DIGITAL_IO_1
    {standard input}:20     .rodata.DIGITAL_IO_0:00000000 DIGITAL_IO_0
    {standard input}:17     .rodata.DIGITAL_IO_0:00000000 $d
    {standard input}:29     .rodata.DIGITAL_IO_1:00000000 $d

NO UNDEFINED SYMBOLS
