   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "global_adc_conf.c"
  14              	 .global GLOBAL_ADC_0
  15              	 .global global_config
  16              	 .section .data.GLOBAL_ADC_0,"aw",%progbits
  17              	 .align 2
  20              	GLOBAL_ADC_0:
  21 0000 00000000 	 .word global_config
  22 0004 00000348 	 .word 1208156160
  23 0008 00400348 	 .word 1208172544
  24 000c 00000000 	 .space 4
  25 0010 02       	 .byte 2
  26 0011 01       	 .byte 1
  27 0012 0000     	 .space 2
  28              	 .section .rodata.global_config,"a",%progbits
  29              	 .align 2
  32              	global_config:
  33 0000 00000000 	 .space 20
  33      00000000 
  33      00000000 
  33      00000000 
  33      00000000 
  34              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 global_adc_conf.c
    {standard input}:20     .data.GLOBAL_ADC_0:00000000 GLOBAL_ADC_0
    {standard input}:32     .rodata.global_config:00000000 global_config
    {standard input}:17     .data.GLOBAL_ADC_0:00000000 $d
    {standard input}:29     .rodata.global_config:00000000 $d

NO UNDEFINED SYMBOLS
